
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	f3faa	  825  wcslen	77bd8ef2
	f3f9e	  798  swprintf	77bd091f
	f3f92	  816  vswprintf	77bd0e35
	f3f88	  823  wcscspn	77bd8ea7
	f3f7e	  831  wcsspn	77bd9058
	f3f74	  832  wcsstr	77bd90a6
	f3f6a	  830  wcsrchr	77bd901f
	f3f60	  571  _wcsrev	77bd7ae4
	f3f56	  566  _wcslwr	77bd7787
	f3f4c	  575  _wcsupr	77bd7b42
	f3f42	  819  wcschr	77bd8dde
	f3f38	  829  wcspbrk	77bd8fd6
	f3f2e	  820  wcscmp	77bd8e09
	f3f24	  762  realloc	77bbd0c0
	f3f1a	  674  fflush	77bcfe5b
	f418a	   53  ?terminate@@YAXXZ	77bb319a
	f4180	  445  _onexit	77bc5d9f
	f4172	  111  __dllonexit	77bc5df8
	f414e	   17  ??1type_info@@UAE@XZ	77bb2046
	f413e	  189  _adjust_fdiv	77bf467c
	f4132	  322  _initterm	77bcae06
	f4128	  828  wcsncpy	77bd8f91
	f411e	  822  wcscpy	77bd8dba
	f4116	  379  _ltow	77bac80d
	f410c	  543  _ultow	77bac839
	f4104	  360  _itow	77bac7de
	f40fc	  750  modf	77be1aa0
	f40f4	  660  ceil	77be14f0
	f40ec	  680  floor	77be16d0
	f40e0	  568  _wcsnicmp	77bd7929
	f40d6	  102  __argc	77bf39f0
	f40cc	  168  __wargv	77bf39f8
	f40ba	  203  _beginthreadex	77bcb55b
	f40aa	  239  _endthreadex	77bcb48d
	f409c	  628  _wsplitpath	77bc7af4
	f408e	  598  _wfullpath	77bb0c5c
	f4086	  640  _wtol	77bad2e2
	f407c	  562  _wcsdup	77bd75f4
	f4072	  254  _expand	77bbacc5
	f4068	  833  wcstod	77badd6c
	f405e	  835  wcstol	77bae0d0
	f4054	  837  wcstoul	77bae0ef
	f4046	  495  _snwprintf	77bd0a63
	f3e44	   85  __CxxFrameHandler	77bb3326
	f4032	  443  _msize	77bbcafd
	f4026	  458  _purecall	77bc6f6b
	f4012	  244  _except_handler3	77bc6c74
	f400a	  803  time	77bdbea4
	f3ffe	  824  wcsftime	77bdbee4
	f3ff2	  736  localtime	77bdbd11
	f3fe8	  705  gmtime	77bdbbf8
	f3fde	  749  mktime	77bdacf7
	f3fd2	  728  iswspace	77bad5a7
	f3fca	  638  _wtoi	77bad34e
	f3fbe	  723  iswdigit	77bad574
	f3f12	  693  fseek	77bd22e0
	f3f0a	  695  ftell	77bd24c2
	f3f00	  679  fgetws	77bd1ccc
	f3ef6	  687  fputws	77bd1fc7
	f3eec	  697  fwrite	77bd2693
	f3ee4	  688  fread	77bd213f
	f3ed8	  661  clearerr	77bd192f
	f3ece	  671  fclose	77bd19ef
	f3ebc	  447  _open_osfhandle	77bbf4b7
	f3eb2	  257  _fdopen	77bcf98b
	f3ea4	  112  __doserrno	77baf7be
	f3e92	  293  _get_osfhandle	77bbf219
	f3e8a	  647  abort	77bc7c56
	f3e82	  689  free	77bbce33
	f3e78	  740  malloc	77bbd020
	f3e6e	  747  memmove	77bd8140
	f3e58	   72  _CxxThrowException	77bb3223
	f403c	  659  calloc	77bbccdb

 000f31ac	000f3478 ffffffff ffffffff 000f4ae0 00001204

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f454e	  514  GlobalHandle	77e4e678
	f455e	  152  EnterCriticalSection	7c81a360
	f4536	  593  LeaveCriticalSection	7c81a3ab
	f4584	  547  InitializeCriticalSection	77e67861
	f45a0	  868  TlsAlloc	77e678d7
	f45ac	  871  TlsSetValue	77e5ba69
	f45ba	  607  LocalReAlloc	77e5f0f7
	f45ca	  129  DeleteCriticalSection	7c82c988
	f45e2	  869  TlsFree	77e4eb6d
	f45ec	  913  WaitForSingleObject	77e61c7b
	f4602	  108  CreateSemaphoreW	77e657ae
	f4616	  707  ReleaseSemaphore	77e5bf51
	f462a	   97  CreateMutexW	77e6933c
	f463a	  706  ReleaseMutex	77e619ad
	f464a	   80  CreateEventW	77e69b31
	f465a	  911  WaitForMultipleObjects	77e62fa6
	f4674	  489  GetVersionExA	77e69d74
	f4684	  386  GetModuleHandleW	77e65136
	f4698	  959  lstrcatW	77e5c36f
	f46a4	  248  FreeLibrary	77e6b1a1
	f46b2	  594  LoadLibraryA	77e41dc6
	f46c2	  506  GlobalDeleteAtom	77e5a754
	f46d6	  508  GlobalFindAtomW	77e5c1bc
	f46e8	  488  GetVersion	77e697cb
	f46f6	  503  GlobalAddAtomW	77e5f7f3
	f4708	  326  GetCurrentThreadId	77e62fc7
	f471e	  250  FreeResource	77e58f1b
	f472e	  613  LockResource	77e6b11b
	f473e	  599  LoadResource	77e69bf9
	f474e	  230  FindResourceW	77e70491
	f475e	  513  GlobalGetAtomNameW	77e5a76c
	f4774	  383  GetModuleHandleA	77e6474a
	f4788	  628  MulDiv	77e616cc
	f4792	  431  GetProfileIntW	77e467ed
	f47a4	  903  VirtualProtect	77e41fe3
