
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	f35c0	  409  _mbsnbcmp	77bc2d5b
	f35b6	  432  _mbsstr	77bc3af9
	f35ac	  430  _mbsspn	77bc3a0d
	f35a0	  427  _mbsrchr	77bc384c
	f3594	  400  _mbscspn	77bc2953
	f358a	  825  wcslen	77bd8ef2
	f3580	  435  _mbsupr	77bc3c70
	f3576	  407  _mbslwr	77bc2bf8
	f356c	  428  _mbsrev	77bc38be
	f3560	  426  _mbspbrk	77bc381c
	f3556	  396  _mbschr	77bc2747
	f354c	  397  _mbscmp	77bc27c9
	f3542	  762  realloc	77bbd0c0
	f3538	  674  fflush	77bcfe5b
	f3530	  693  fseek	77bd22e0
	f3528	  695  ftell	77bd24c2
	f3520	  677  fgets	77bd1aef
	f37d2	  445  _onexit	77bc5d9f
	f37c4	  111  __dllonexit	77bc5df8
	f37a0	   17  ??1type_info@@UAE@XZ	77bb2046
	f3790	  189  _adjust_fdiv	77bf467c
	f3784	  322  _initterm	77bcae06
	f377a	  828  wcsncpy	77bd8f91
	f3770	  822  wcscpy	77bd8dba
	f3768	  378  _ltoa	77bac66e
	f375e	  542  _ultoa	77bac69a
	f3752	  798  swprintf	77bd091f
	f374a	  359  _itoa	77bac63f
	f3742	  750  modf	77be1aa0
	f373a	  660  ceil	77be14f0
	f3732	  680  floor	77be16d0
	f3724	  413  _mbsnbicmp	77bc2f95
	f371a	  102  __argc	77bf39f0
	f3710	  103  __argv	77bf39f4
	f36fe	  203  _beginthreadex	77bcb55b
	f36ee	  239  _endthreadex	77bcb48d
	f36e0	  506  _splitpath	77bc7288
	f36d4	  288  _fullpath	77bafbaa
	f36cc	  657  atol	77bac2ae
	f36c2	  513  _strdup	77bd6f8d
	f36b8	  401  _mbsdec	77bc2983
	f36ae	  254  _expand	77bbacc5
	f36a4	  793  strtod	77bad917
	f369a	  795  strtol	77badbb8
	f3690	  796  strtoul	77badbd7
	f3684	  493  _snprintf	77bd09cd
	f367a	  659  calloc	77bbccdb
	f3670	  443  _msize	77bbcafd
	f3664	  458  _purecall	77bc6f6b
	f3650	  244  _except_handler3	77bc6c74
	f3644	  393  _mbctype	77bf4b20
	f363c	  803  time	77bdbea4
	f3630	  784  strftime	77bda062
	f3624	  736  localtime	77bdbd11
	f361a	  705  gmtime	77bdbbf8
	f3610	  749  mktime	77bdacf7
	f3602	  353  _ismbcspace	77bc2081
	f35fa	  656  atoi	77bac352
	f35ec	  342  _ismbcdigit	77bc1b9e
	f35e2	  773  sprintf	77bd0888
	f35d6	  815  vsprintf	77bd0da0
	f3518	  685  fputs	77bd1e11
	f350e	  697  fwrite	77bd2693
	f3506	  688  fread	77bd213f
	f34fa	  661  clearerr	77bd192f
	f34f0	  671  fclose	77bd19ef
	f34de	  447  _open_osfhandle	77bbf4b7
	f34d4	  257  _fdopen	77bcf98b
	f34c6	  112  __doserrno	77baf7be
	f34b4	  293  _get_osfhandle	77bbf219
	f34aa	  405  _mbsinc	77bc2b77
	f34a2	  647  abort	77bc7c56
	f349a	  689  free	77bbce33
	f3490	  740  malloc	77bbd020
	f3486	  747  memmove	77bd8140
	f3470	   72  _CxxThrowException	77bb3223
	f37dc	   53  ?terminate@@YAXXZ	77bb319a
	f345c	   85  __CxxFrameHandler	77bb3326

 000f27cc	000f2a94 ffffffff ffffffff 000f40e6 00001200

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3b1e	  604  LocalFree	77e62419
	f3b3c	  197  FileTimeToSystemTime	77e662bf
	f3b54	  196  FileTimeToLocalFileTime	77e63725
	f3b6e	  260  GetCPInfo	77e66339
	f3b7a	  403  GetOEMCP	77e487fc
	f3b86	  600  LocalAlloc	77e6239c
	f3b94	  593  LeaveCriticalSection	7c81a3ab
	f3bac	  514  GlobalHandle	77e4e678
	f3bbc	  152  EnterCriticalSection	7c81a360
	f3bd4	  870  TlsGetValue	77e620e0
	f3be2	  547  InitializeCriticalSection	77e67861
	f3bfe	  868  TlsAlloc	77e678d7
	f3c0a	  871  TlsSetValue	77e5ba69
	f3c18	  607  LocalReAlloc	77e5f0f7
	f3c28	  129  DeleteCriticalSection	7c82c988
	f3c40	  869  TlsFree	77e4eb6d
